accelX,accelY,accelZ,magX,magY,magZ,gyroX,gyroY,gyroZ
203,62,-2088,-152,116,-24,7,22,0
205,62,-2088,-155,113,-17,10,20,0
201,65,-2096,-145,113,-9,7,21,0
202,64,-2089,-147,113,-15,8,23,0
201,59,-2090,-153,107,-13,5,20,0
203,62,-2088,-152,106,-12,8,20,1
199,65,-2091,-149,105,1,9,23,1
199,61,-2085,-150,112,-6,5,23,-1
202,61,-2085,-151,111,-13,6,22,0
203,60,-2087,-152,114,-18,4,20,0
203,62,-2088,-155,109,-7,5,25,-2
198,65,-2090,-147,113,-15,6,23,0
203,60,-2081,-150,112,-18,5,19,2
205,58,-2089,-145,115,-11,9,19,0
203,65,-2089,-148,112,-12,6,23,3
201,64,-2089,-150,116,-12,7,22,-2
199,63,-2092,-148,118,-14,6,21,1
199,60,-2084,-149,115,-9,8,21,0
200,57,-2091,-147,109,-15,5,22,0
202,59,-2089,-153,123,-11,6,22,0
203,60,-2090,-158,112,-12,5,23,-1
204,60,-2085,-143,109,-7,7,21,1
198,60,-2086,-152,110,-18,8,24,0
206,61,-2095,-151,105,-7,5,23,-1
206,59,-2085,-154,114,-14,8,22,3
204,61,-2088,-143,111,-7,7,24,0
201,57,-2088,-150,120,-10,7,22,0
201,62,-2087,-147,115,-13,9,24,-1
202,62,-2085,-147,109,-13,7,22,1
204,60,-2086,-155,117,-7,6,21,2
201,62,-2090,-148,116,-10,6,23,0
205,63,-2086,-154,108,-8,7,21,0
203,62,-2090,-145,111,-15,5,22,1
202,59,-2092,-150,110,-12,7,22,2
204,60,-2091,-154,104,-12,6,23,0
202,67,-2091,-156,112,-16,7,24,0
200,61,-2087,-157,111,-11,6,22,1
203,64,-2096,-151,113,-7,6,25,-1
201,55,-2085,-147,111,-15,9,23,-3
203,61,-2083,-153,111,-17,7,19,-2
206,61,-2088,-153,113,-15,6,22,-2
203,60,-2086,-152,108,-12,4,23,0
200,61,-2084,-156,118,-12,4,21,0
203,62,-2089,-152,110,-6,7,22,0
204,65,-2086,-150,108,-12,7,21,-1
202,60,-2093,-150,110,-12,9,21,0
205,61,-2093,-152,116,-10,9,23,-1
202,63,-2089,-146,112,-14,7,21,0
202,60,-2088,-148,108,-16,8,20,0
199,60,-2092,-153,115,-15,7,23,2
204,63,-2092,-149,109,-13,7,20,1
204,61,-2091,-155,111,-7,8,21,1
203,62,-2094,-145,113,-13,7,24,1
202,63,-2081,-147,113,-11,10,21,0
201,62,-2093,-151,119,-13,6,22,2
204,65,-2091,-146,112,-10,8,23,1
204,63,-2088,-148,110,-10,9,24,0
205,61,-2085,-145,105,-11,9,20,2
200,54,-2087,-149,111,-17,5,27,1
202,61,-2085,-149,105,-15,5,20,3
201,59,-2087,-157,105,-11,7,19,-1
201,57,-2086,-153,103,-21,7,23,2
202,60,-2091,-144,108,-6,6,21,0
203,62,-2090,-145,111,-15,7,19,-1
200,63,-2087,-152,110,-18,7,21,-1
203,58,-2086,-151,121,-13,8,24,0
203,60,-2084,-159,111,-15,8,21,0
205,60,-2091,-153,113,-5,9,22,2
200,64,-2094,-149,111,-11,5,22,-1
201,62,-2093,-149,105,-13,8,22,1
200,61,-2088,-157,111,-13,5,21,-2
199,62,-2092,-149,119,-11,8,25,2
202,63,-2088,-149,115,-9,8,21,0
201,60,-2083,-148,114,-14,6,22,2
200,62,-2088,-155,115,-13,7,21,-1
205,64,-2087,-149,111,-11,7,23,2
203,65,-2090,-151,113,-15,7,22,0
200,60,-2085,-141,111,-13,7,19,1
202,60,-2081,-153,109,-11,6,21,1
200,61,-2091,-151,113,-19,5,23,0
201,60,-2093,-151,111,-15,7,21,2
203,59,-2084,-153,113,-13,6,20,1
205,66,-2085,-153,109,-11,6,23,0
202,61,-2091,-150,112,-20,6,20,1
206,63,-2085,-155,97,-3,9,22,-1
202,59,-2095,-143,117,-13,6,21,2
202,60,-2085,-150,114,-10,3,21,1
201,61,-2091,-162,114,-16,7,22,3
202,58,-2090,-149,107,-7,6,20,-1
204,63,-2089,-152,112,-10,6,21,-1
202,61,-2090,-151,109,-13,7,24,-1
203,63,-2084,-145,107,-13,8,21,-3
203,63,-2088,-156,116,-14,8,23,-2
205,63,-2086,-140,112,-8,9,25,0
204,60,-2091,-149,113,-13,7,22,-1
200,59,-2094,-145,107,-13,7,24,0
200,55,-2090,-151,111,-11,9,26,-1
200,58,-2089,-147,109,-7,7,21,-2
205,60,-2090,-150,114,-12,6,22,1
199,65,-2091,-152,118,-12,8,24,-1
199,62,-2087,-153,111,-15,8,21,0
202,63,-2087,-155,107,-13,7,24,1
204,62,-2094,-148,104,-10,9,23,0
196,61,-2086,-155,109,-17,4,21,1
203,65,-2084,-147,111,-5,5,24,-1
202,57,-2090,-160,110,-10,8,19,-1
206,59,-2086,-155,109,-5,7,21,1
201,63,-2081,-152,118,-8,3,22,0
201,64,-2084,-159,111,-15,7,21,0
203,58,-2097,-149,117,-19,7,22,0
204,64,-2086,-151,107,-11,8,22,1
198,61,-2090,-151,113,-13,9,20,0
203,56,-2098,-147,117,-15,7,24,0
199,61,-2086,-143,123,-7,6,23,0
204,64,-2091,-154,110,-14,6,20,3
202,58,-2089,-154,122,-16,7,22,-3
200,61,-2092,-150,112,-14,6,19,0
202,62,-2087,-152,118,-14,5,20,-2
204,62,-2086,-154,114,-12,10,22,-1
204,59,-2094,-155,113,-11,5,21,0
201,61,-2092,-152,108,-10,7,23,0
202,59,-2090,-141,105,-5,8,24,0
203,62,-2082,-159,107,-11,8,20,2
203,67,-2092,-155,109,-19,7,24,1
201,59,-2093,-151,115,-15,5,19,1
201,61,-2087,-151,117,-13,3,22,0
204,59,-2082,-151,109,-19,7,25,1
204,64,-2093,-149,113,-15,8,21,0
206,61,-2088,-151,111,-9,8,23,1
200,59,-2083,-149,115,-13,7,20,1
201,60,-2088,-153,109,-13,10,21,2
204,58,-2094,-154,108,-16,8,24,-1
197,57,-2091,-145,119,-13,5,20,-2
203,60,-2092,-149,111,-23,6,17,0
204,62,-2087,-147,111,-15,6,23,1
201,61,-2083,-150,114,-12,5,20,-2
205,63,-2098,-150,110,-8,7,21,2
200,61,-2086,-143,109,-5,6,22,1
201,60,-2091,-146,104,-8,5,21,0
202,60,-2089,-151,113,-11,7,21,2
203,61,-2090,-145,115,-13,7,21,2
202,61,-2086,-154,110,-10,5,22,3
204,64,-2092,-153,105,-13,7,22,1
198,63,-2083,-146,106,-10,8,23,0
199,66,-2091,-159,107,-13,7,21,0
201,65,-2090,-148,114,-6,5,21,1
202,62,-2084,-149,111,-15,5,18,2
204,61,-2090,-149,109,-7,5,22,-2
203,58,-2090,-151,103,-13,8,22,-1
200,60,-2090,-149,111,-17,6,22,0
201,62,-2084,-150,116,-10,7,23,0
202,62,-2095,-150,112,-16,7,23,1
197,62,-2091,-151,115,-9,7,19,0
203,60,-2088,-153,113,-7,6,22,1
199,59,-2095,-155,109,-7,6,22,-1
201,63,-2088,-148,124,-14,8,21,1
202,62,-2088,-149,107,-19,6,21,1
203,66,-2088,-145,103,-15,7,22,-1
200,64,-2088,-156,110,-12,7,21,1
199,64,-2094,-151,117,-15,4,20,1
199,59,-2090,-156,116,-12,4,23,-2
198,59,-2093,-152,112,-14,8,21,0
203,63,-2086,-159,119,-19,7,23,1
203,59,-2086,-149,107,-15,6,24,1
198,61,-2089,-152,110,-12,5,18,1
201,63,-2099,-150,112,-16,7,23,2
200,58,-2090,-149,101,-15,5,21,-1
202,58,-2091,-154,108,-18,6,22,-1
202,57,-2091,-154,110,-12,5,22,1
200,64,-2095,-155,109,-17,6,21,-1
199,61,-2094,-159,111,-11,8,22,-1
200,63,-2083,-157,121,-9,9,22,-2
202,60,-2090,-154,108,-10,5,22,1
203,62,-2094,-150,116,-20,8,20,0
201,58,-2093,-150,110,-12,9,24,1
199,63,-2086,-145,111,-15,5,20,-1
202,57,-2086,-148,112,-8,7,24,1
200,58,-2084,-145,107,-11,9,22,0
201,62,-2089,-144,110,-14,9,21,-2
201,60,-2091,-154,106,-22,7,23,1
201,61,-2094,-158,114,-6,7,22,-1
204,64,-2081,-152,110,-10,7,23,2
200,59,-2089,-150,112,-22,8,23,1
202,62,-2087,-154,106,-12,7,22,0
202,64,-2090,-146,116,-8,6,26,-2
200,60,-2089,-152,112,-16,7,23,2
202,62,-2093,-151,115,-7,7,23,0
199,62,-2091,-156,108,-14,8,22,2
199,61,-2087,-149,115,-13,6,22,3
200,63,-2097,-142,118,-10,8,23,-2
203,61,-2094,-151,107,-9,6,22,0
203,60,-2092,-152,122,-10,6,21,0
202,62,-2088,-151,107,-11,8,24,-2
203,59,-2088,-152,110,-18,8,21,1
206,58,-2093,-150,108,-16,7,20,-1
202,60,-2088,-155,115,-11,8,20,-1
199,61,-2093,-155,111,-17,8,23,0
202,63,-2089,-148,112,-12,9,20,-1
204,62,-2089,-144,104,-12,8,21,1
203,64,-2088,-158,116,-14,7,22,-1
207,64,-2087,-149,111,-19,6,23,3
204,62,-2092,-154,110,-14,9,24,-1
204,63,-2086,-154,106,-14,7,23,1
201,63,-2088,-146,108,-18,7,23,3
200,62,-2087,-146,112,-16,5,25,-1
194,61,-2085,-153,115,-11,8,23,0
197,63,-2090,-145,111,-11,6,22,1
200,61,-2093,-153,105,-13,7,22,1
204,64,-2087,-156,112,-14,4,20,2
207,59,-2095,-147,117,-15,5,24,3
207,61,-2087,-152,114,-14,7,21,1
205,61,-2092,-154,110,-18,5,22,-1
204,59,-2085,-148,106,-14,7,22,1
203,54,-2093,-149,107,-9,9,19,2
199,61,-2097,-142,120,-12,6,22,1
197,57,-2083,-144,108,-10,6,21,0
205,59,-2093,-147,115,-5,6,21,-2
202,63,-2087,-151,115,-11,9,23,1
203,61,-2089,-156,116,-10,6,21,-1
202,64,-2088,-148,108,-8,7,22,-1
199,59,-2097,-141,109,-1,8,24,0
198,62,-2085,-150,114,-14,8,24,2
201,58,-2093,-152,110,-18,9,21,2
203,60,-2086,-151,119,1,8,21,1
203,64,-2090,-151,111,-7,7,20,-1
205,63,-2088,-148,118,-12,8,23,0
199,61,-2088,-150,114,-12,9,21,0
201,60,-2088,-158,112,-14,7,23,0
202,62,-2088,-143,113,-13,6,21,0
202,59,-2085,-154,120,-8,8,21,-1
205,58,-2093,-162,114,-8,8,22,3
198,61,-2086,-152,108,-10,8,23,2
202,57,-2091,-145,115,-17,5,22,1
204,62,-2090,-151,117,-13,5,21,-1
200,61,-2094,-160,108,-14,9,22,-1
198,60,-2101,-151,109,-13,10,20,-1
204,62,-2086,-154,116,-14,8,23,0
203,60,-2093,-152,120,-18,6,22,0
198,62,-2096,-148,110,-14,4,22,2
202,64,-2086,-145,113,-7,6,22,-1
201,59,-2090,-148,104,-12,7,21,0
201,62,-2097,-157,113,-9,8,21,1
205,61,-2086,-148,106,-12,8,22,1
203,62,-2091,-148,110,-12,6,23,-2
202,59,-2091,-148,106,-24,7,22,1
200,63,-2086,-153,115,-15,7,23,2
203,56,-2086,-154,118,-14,7,23,-1
202,57,-2092,-152,116,-12,7,24,1
199,59,-2096,-154,108,-12,7,19,0
203,61,-2089,-148,116,-18,8,21,0
204,59,-2093,-155,117,-13,10,23,-1
199,65,-2089,-158,112,-18,6,22,-1
201,62,-2091,-146,114,-8,5,23,-1
202,64,-2095,-154,118,-10,6,21,1
200,58,-2091,-150,106,-4,6,21,1
200,62,-2090,-144,108,-16,9,21,0
204,62,-2089,-159,115,-13,6,23,-1
201,61,-2090,-152,114,-12,6,21,0
203,61,-2081,-157,109,-15,5,24,1
205,56,-2087,-147,103,-15,7,23,0
200,62,-2086,-151,107,-15,7,19,2
198,60,-2095,-154,108,-8,4,21,3
196,59,-2092,-150,112,-10,6,22,0
203,61,-2096,-145,117,-15,8,23,2
199,62,-2084,-151,113,-13,8,21,2
204,62,-2094,-155,117,-15,5,20,0
197,60,-2087,-144,110,-18,9,19,0
202,66,-2089,-157,113,-7,6,21,0
199,62,-2089,-148,122,-12,7,22,0
201,62,-2094,-153,115,-11,10,23,0
201,62,-2086,-142,112,-10,7,25,2
200,59,-2087,-144,106,-12,8,22,1
198,60,-2093,-153,117,-13,7,24,-1
198,59,-2088,-148,112,-16,5,20,2
198,60,-2094,-150,108,-16,6,21,2
199,61,-2085,-159,111,-15,9,23,-2
201,61,-2088,-143,107,-11,8,22,2
204,59,-2092,-143,107,-7,5,22,-1
202,66,-2091,-149,111,-11,9,23,1
203,63,-2087,-154,110,-6,7,24,0
202,61,-2085,-141,113,-11,6,22,0
198,61,-2091,-150,120,-2,9,22,-1
203,62,-2094,-148,110,-18,9,22,1
204,63,-2089,-158,104,-16,9,22,-3
202,63,-2085,-146,114,-6,7,23,0
198,61,-2098,-147,117,-13,4,20,0
202,61,-2085,-147,109,-11,5,22,1
202,58,-2094,-152,106,-12,5,23,-1
200,66,-2088,-157,111,-9,8,22,-2
203,64,-2094,-151,111,-21,9,21,0
204,64,-2094,-153,111,-21,10,23,0
199,63,-2087,-152,108,-16,6,24,2
200,64,-2085,-151,107,-11,8,23,-1
199,61,-2090,-160,110,-18,10,23,1
197,61,-2095,-151,113,-13,5,22,0
199,59,-2087,-161,111,-11,6,23,-3
203,60,-2082,-155,107,-13,9,23,0
202,64,-2090,-152,108,-18,6,23,0
200,63,-2085,-157,115,-15,6,21,2
201,57,-2093,-145,109,-7,4,24,2
206,65,-2089,-148,110,-4,8,22,1
201,59,-2088,-158,108,-16,10,22,1
202,62,-2091,-152,114,-18,4,22,1
199,63,-2091,-146,114,-8,9,20,0
200,59,-2086,-148,114,-8,7,22,2
199,61,-2091,-154,114,-12,6,22,-1
197,62,-2095,-156,114,-6,7,21,1
204,59,-2083,-154,114,-12,8,23,-2
200,59,-2088,-157,115,-15,7,22,0
200,62,-2094,-144,112,-6,5,21,0
200,60,-2093,-146,108,-16,6,23,1
204,60,-2089,-147,109,-15,5,21,1
201,58,-2090,-145,115,-23,7,22,0
197,62,-2097,-153,101,-7,6,22,0
203,62,-2091,-148,118,-12,8,24,2
203,61,-2096,-151,113,-13,6,22,-1
203,58,-2093,-154,116,-8,9,22,-1
202,60,-2091,-150,112,-14,5,22,-2
200,62,-2090,-144,114,-12,6,21,1
203,64,-2090,-147,111,-11,7,22,1
201,58,-2095,-149,115,-15,9,22,2
200,56,-2093,-143,117,-17,7,21,1
201,62,-2087,-146,114,-14,8,22,3
199,61,-2093,-145,109,-11,7,22,-1
206,64,-2088,-146,114,-16,6,23,0
198,61,-2090,-146,118,-8,9,23,2
198,59,-2095,-147,109,-21,8,22,1
198,58,-2090,-146,116,-14,7,22,0
201,63,-2087,-160,114,-14,8,24,3
201,61,-2094,-150,114,-12,5,21,-2
204,61,-2091,-148,108,-12,6,24,1
198,61,-2092,-155,115,-15,9,21,-2
198,60,-2100,-139,117,-11,5,20,0
199,58,-2088,-151,113,-11,5,21,0
205,61,-2094,-148,106,-8,8,21,0
203,60,-2093,-150,112,-14,4,23,0
200,61,-2097,-152,104,-10,7,22,0
202,59,-2092,-155,111,-9,6,22,1
201,61,-2092,-152,108,-14,7,22,1
202,61,-2082,-154,112,-16,4,21,-3
204,62,-2090,-152,106,-14,10,24,2
204,58,-2090,-148,120,-14,8,25,3
200,60,-2089,-153,113,-13,7,21,1
202,62,-2087,-147,111,-11,7,20,0
199,60,-2088,-145,119,-13,5,24,0
197,61,-2087,-150,116,-12,6,23,-1
203,60,-2092,-157,117,-13,6,21,1
202,64,-2090,-153,115,-9,9,23,0
199,60,-2092,-154,110,-10,5,24,0
203,65,-2093,-150,112,-6,6,24,1
202,61,-2090,-142,110,-14,8,23,2
202,65,-2098,-144,114,-14,7,20,-1
202,65,-2089,-154,116,-8,7,24,0
199,63,-2091,-153,113,-11,6,22,1
201,66,-2086,-159,103,-15,7,21,-1
199,66,-2097,-145,113,-17,6,22,-1
199,63,-2091,-148,112,-2,6,23,1
202,64,-2088,-149,117,-11,7,21,0
201,60,-2093,-146,112,-10,7,23,0
201,62,-2092,-153,113,-7,6,23,0
199,64,-2083,-148,110,-14,6,23,1
203,61,-2087,-153,121,-13,8,21,0
202,58,-2090,-147,113,-15,8,21,-2
202,61,-2088,-152,116,-10,7,22,0
201,62,-2088,-148,118,-16,9,23,-2
201,63,-2089,-150,118,-10,4,24,2
203,56,-2091,-153,115,-17,5,22,1
197,62,-2087,-150,116,-18,6,22,-1
199,62,-2084,-154,120,-10,8,22,-2
201,60,-2092,-156,114,-10,7,23,4
201,59,-2091,-156,110,-14,8,21,1
203,58,-2082,-154,110,-14,8,21,1
201,60,-2089,-148,108,-14,9,21,1
203,62,-2085,-154,116,2,6,23,1
201,61,-2084,-145,107,-7,9,22,0
202,65,-2092,-152,118,-14,5,21,0
199,63,-2090,-157,109,-11,9,22,1
199,66,-2089,-146,108,-14,8,23,2
204,61,-2083,-153,109,-19,6,23,1
203,61,-2088,-148,116,-12,4,23,2
204,59,-2083,-153,113,-13,8,23,-1
205,59,-2084,-149,117,-5,7,22,1
203,63,-2091,-146,116,-10,8,22,0
205,62,-2092,-152,110,-10,9,22,1
203,62,-2089,-148,106,-16,6,26,0
203,60,-2089,-146,120,-8,6,23,2
205,56,-2087,-150,110,-16,7,22,1
201,63,-2092,-151,107,-11,8,22,0
204,62,-2084,-149,119,-3,8,21,1
200,62,-2084,-158,106,-22,7,22,1
202,60,-2090,-157,115,-21,6,22,1
199,58,-2082,-157,109,-17,8,22,4
202,62,-2084,-147,109,-15,4,22,0
200,60,-2087,-150,120,-8,7,23,0
203,63,-2086,-144,114,-12,7,21,2
199,62,-2093,-154,118,-12,7,20,-1
204,60,-2090,-157,115,-15,7,23,1
199,65,-2091,-150,120,-10,7,23,1
199,60,-2089,-152,104,-18,9,23,-1
203,63,-2088,-152,114,-10,11,22,1
203,58,-2086,-153,115,-11,6,21,0
200,64,-2093,-151,117,-7,7,20,2
199,65,-2090,-149,109,-17,6,20,1
201,62,-2089,-156,110,-18,9,24,-1
204,59,-2088,-148,110,-12,8,23,3
203,61,-2093,-153,119,-21,6,23,0
200,62,-2084,-156,110,-16,6,20,0
205,63,-2087,-145,109,-17,10,20,2
203,62,-2084,-154,118,-10,6,22,0
200,57,-2089,-160,108,-22,7,21,1
203,62,-2091,-153,105,-17,5,22,1
204,61,-2092,-155,109,-9,6,23,-1
203,65,-2089,-150,110,-12,6,23,2
196,60,-2087,-149,111,-15,5,21,1
200,60,-2087,-153,113,-11,9,22,0
200,66,-2084,-162,104,-12,9,21,-1
203,63,-2088,-150,110,-16,6,22,1
203,61,-2086,-149,109,-15,7,20,0
201,62,-2090,-149,115,-13,9,24,0
202,62,-2091,-150,116,-10,7,22,0
199,60,-2083,-154,104,-12,5,22,0
199,61,-2091,-153,111,-13,10,23,0
203,63,-2095,-151,107,-7,7,22,2
203,61,-2091,-147,111,-7,6,23,0
202,61,-2088,-146,114,-10,9,21,0
198,63,-2084,-150,112,-14,5,24,2
204,62,-2091,-145,115,-11,7,24,0
201,62,-2088,-151,115,-3,8,22,0
203,62,-2090,-156,114,-22,6,20,0
203,60,-2082,-154,118,-16,7,21,4
199,61,-2093,-152,114,-22,8,22,1
202,61,-2091,-152,106,-10,9,19,0
204,58,-2096,-152,110,-10,6,22,1
203,64,-2088,-150,116,-8,5,21,0
202,62,-2087,-148,118,-8,4,23,2
203,62,-2085,-152,108,-14,7,21,0
201,63,-2092,-150,116,-8,11,22,2
198,57,-2089,-142,114,-14,7,21,1
204,59,-2091,-146,116,0,6,23,1
198,60,-2096,-151,105,-11,9,22,3
201,64,-2090,-147,109,-3,5,23,-2
202,61,-2086,-156,114,-6,6,20,-1
198,61,-2098,-158,114,-10,6,23,0
195,61,-2087,-154,116,-4,8,25,0
199,57,-2092,-149,117,-9,9,23,-2
204,64,-2094,-153,119,-5,5,22,1
205,61,-2088,-152,110,-10,7,22,1
201,62,-2096,-153,107,-13,7,23,2
202,62,-2082,-154,118,-12,10,22,1
202,64,-2086,-147,111,-11,6,21,1
204,62,-2084,-155,111,-13,7,20,0
199,60,-2090,-144,116,-18,6,21,1
199,59,-2084,-156,110,-14,9,24,0
200,62,-2095,-146,106,-22,7,23,-2
199,59,-2095,-153,115,-15,5,24,-2
197,63,-2086,-145,107,-13,6,23,2
205,65,-2088,-154,126,-14,7,21,-1
203,58,-2087,-150,112,-6,6,22,-2
201,61,-2088,-159,111,-13,7,23,-2
202,58,-2086,-156,102,-12,6,25,-3
198,63,-2095,-159,119,-9,7,24,2
203,59,-2091,-147,113,-21,8,25,-2
197,59,-2091,-158,108,-14,5,22,2
198,59,-2097,-153,105,-15,5,24,-2
201,60,-2092,-152,110,-24,6,23,3
204,61,-2089,-151,111,-15,8,24,0
201,57,-2081,-149,109,-11,6,23,2
205,62,-2087,-158,110,-18,9,22,-1
200,62,-2090,-147,107,-7,7,21,0
200,61,-2099,-155,117,-19,10,24,1
203,60,-2087,-149,123,-9,5,25,-1
199,58,-2092,-151,111,-15,5,22,0
201,63,-2088,-153,109,-19,7,22,-1
201,58,-2092,-151,117,-5,7,22,3
202,61,-2085,-146,120,-14,5,21,0
201,62,-2096,-154,118,-10,6,23,0
203,64,-2077,-148,110,-18,8,23,-2
201,61,-2084,-149,121,-23,6,22,1
202,59,-2088,-151,107,-17,6,22,-1
204,63,-2091,-156,112,-8,7,22,0
206,63,-2084,-149,107,-13,9,21,-2
203,63,-2088,-148,118,-14,10,21,0
206,55,-2089,-156,112,-8,6,21,0
203,61,-2090,-142,106,-16,5,21,-1
202,66,-2089,-148,104,-14,5,22,-1
202,63,-2088,-150,106,-14,6,24,0
199,60,-2088,-156,112,-6,7,21,0
196,60,-2090,-160,116,-16,7,21,3
205,64,-2093,-151,107,-13,6,21,1
199,64,-2085,-157,113,-11,8,24,-2
199,61,-2092,-158,110,-16,9,21,-1
201,64,-2093,-149,113,-19,7,21,0
203,67,-2090,-150,120,-18,8,22,-1
203,63,-2085,-154,118,-14,6,21,2
199,64,-2092,-149,111,-13,7,22,1
202,60,-2096,-154,108,-18,9,22,1
201,60,-2091,-149,117,-7,7,21,-1
200,61,-2088,-149,113,-13,7,23,-1
203,56,-2086,-147,117,-7,7,22,0
201,62,-2092,-150,114,-8,9,20,0
201,61,-2091,-152,114,-22,8,23,2
204,60,-2091,-151,115,-15,7,23,-1
202,64,-2083,-148,112,-18,5,22,-1
200,63,-2086,-156,116,-8,4,22,0
203,62,-2088,-155,113,-15,5,21,1
202,66,-2087,-150,114,-14,6,22,2
203,63,-2085,-150,110,-10,4,25,-1
201,64,-2090,-154,110,-16,6,21,2
202,63,-2088,-150,98,-14,7,23,-1
203,63,-2090,-149,107,-5,9,22,1
202,64,-2091,-158,108,-12,7,23,0
202,61,-2087,-153,115,-11,7,22,1
